Model,Type,Term,N_Tokens,Subwords,Has_UNK
MiniLM-L6,general,Actinobacillus,5,act | ##ino | ##ba | ##ci | ##llus,False
MiniLM-L6,general,Adenine,2,aden | ##ine,False
MiniLM-L6,general,Anisomelia,4,an | ##iso | ##mel | ##ia,False
MiniLM-L6,general,Anterograde,3,ant | ##ero | ##grade,False
MiniLM-L6,general,Antifungal,4,anti | ##fu | ##nga | ##l,False
MiniLM-L6,general,Armorhead,2,armor | ##head,False
MiniLM-L6,general,Banner,1,banner,False
MiniLM-L6,general,Boiron,3,bo | ##iro | ##n,False
MiniLM-L6,general,Bulrush,3,bu | ##lr | ##ush,False
MiniLM-L6,general,Calyptospora,5,cal | ##yp | ##tos | ##por | ##a,False
MiniLM-L6,general,Circinella,4,ci | ##rc | ##ine | ##lla,False
MiniLM-L6,general,Clupeotoxin,5,cl | ##up | ##eo | ##to | ##xin,False
MiniLM-L6,general,Colourful,1,colourful,False
MiniLM-L6,general,Corpus,1,corpus,False
MiniLM-L6,general,Cryptotomus,3,crypt | ##oto | ##mus,False
MiniLM-L6,general,Cyclamate,4,cy | ##cl | ##ama | ##te,False
MiniLM-L6,general,Epicauta,3,epic | ##au | ##ta,False
MiniLM-L6,general,Ethylnorgestrienone,7,et | ##hyl | ##nor | ##ges | ##tri | ##eno | ##ne,False
MiniLM-L6,general,Fibromuscular,4,fi | ##bro | ##mus | ##cular,False
MiniLM-L6,general,Framboesiform,4,fra | ##mbo | ##es | ##iform,False
MiniLM-L6,general,Glaucomatocyclitic,7,g | ##lau | ##com | ##ato | ##cy | ##cl | ##itic,False
MiniLM-L6,general,Haemoglobin,5,ha | ##em | ##og | ##lo | ##bin,False
MiniLM-L6,general,Healed,1,healed,False
MiniLM-L6,general,Hidradenitis,4,hid | ##rade | ##ni | ##tis,False
MiniLM-L6,general,Hyperactivity,3,hyper | ##act | ##ivity,False
MiniLM-L6,general,Immunofluorescence,5,im | ##mun | ##of | ##lu | ##orescence,False
MiniLM-L6,general,Intermediary,3,inter | ##media | ##ry,False
MiniLM-L6,general,Irrelevant,1,irrelevant,False
MiniLM-L6,general,Ketosteroids,4,ke | ##tos | ##ter | ##oids,False
MiniLM-L6,general,Laughter,1,laughter,False
MiniLM-L6,general,Lissemys,4,li | ##sse | ##my | ##s,False
MiniLM-L6,general,Loxosceles,5,lo | ##x | ##os | ##cel | ##es,False
MiniLM-L6,general,Lycopersicon,5,l | ##y | ##cope | ##rs | ##icon,False
MiniLM-L6,general,Malaise,2,mala | ##ise,False
MiniLM-L6,general,Microrepair,4,micro | ##re | ##pa | ##ir,False
MiniLM-L6,general,Migratory,1,migratory,False
MiniLM-L6,general,Millipede,3,mill | ##ipe | ##de,False
MiniLM-L6,general,Mycitracin,4,my | ##cit | ##rac | ##in,False
MiniLM-L6,general,Myers,1,myers,False
MiniLM-L6,general,Notch,1,notch,False
MiniLM-L6,general,Notched,2,notch | ##ed,False
MiniLM-L6,general,Oligohidrosis,4,ol | ##igo | ##hid | ##rosis,False
MiniLM-L6,general,Paraduodenal,4,para | ##du | ##ode | ##nal,False
MiniLM-L6,general,Phosmet,3,ph | ##os | ##met,False
MiniLM-L6,general,Photogenic,2,photo | ##genic,False
MiniLM-L6,general,Pneumopyopericardium,9,p | ##ne | ##um | ##op | ##yo | ##per | ##ica | ##rdi | ##um,False
MiniLM-L6,general,Prague,1,prague,False
MiniLM-L6,general,Repeat,1,repeat,False
MiniLM-L6,general,Robin,1,robin,False
MiniLM-L6,general,Rowley,2,row | ##ley,False
MiniLM-L6,general,Rumination,2,rum | ##ination,False
MiniLM-L6,general,Sciaenops,4,sci | ##ae | ##no | ##ps,False
MiniLM-L6,general,Simultaneous,1,simultaneous,False
MiniLM-L6,general,Solandra,2,sol | ##andra,False
MiniLM-L6,general,Tamarao,2,tamara | ##o,False
MiniLM-L6,general,Theatrical,1,theatrical,False
MiniLM-L6,general,Thromboembolus,6,th | ##rom | ##bo | ##em | ##bol | ##us,False
MiniLM-L6,general,Trinitrotoluene,6,tri | ##ni | ##tro | ##to | ##lu | ##ene,False
MiniLM-L6,general,Underexerted,3,under | ##ex | ##erted,False
MiniLM-L6,general,Ventriculopleural,5,vent | ##ric | ##ulo | ##ple | ##ural,False
bge-small,general,Actinobacillus,5,act | ##ino | ##ba | ##ci | ##llus,False
bge-small,general,Adenine,2,aden | ##ine,False
bge-small,general,Anisomelia,4,an | ##iso | ##mel | ##ia,False
bge-small,general,Anterograde,3,ant | ##ero | ##grade,False
bge-small,general,Antifungal,4,anti | ##fu | ##nga | ##l,False
bge-small,general,Armorhead,2,armor | ##head,False
bge-small,general,Banner,1,banner,False
bge-small,general,Boiron,3,bo | ##iro | ##n,False
bge-small,general,Bulrush,3,bu | ##lr | ##ush,False
bge-small,general,Calyptospora,5,cal | ##yp | ##tos | ##por | ##a,False
bge-small,general,Circinella,4,ci | ##rc | ##ine | ##lla,False
bge-small,general,Clupeotoxin,5,cl | ##up | ##eo | ##to | ##xin,False
bge-small,general,Colourful,1,colourful,False
bge-small,general,Corpus,1,corpus,False
bge-small,general,Cryptotomus,3,crypt | ##oto | ##mus,False
bge-small,general,Cyclamate,4,cy | ##cl | ##ama | ##te,False
bge-small,general,Epicauta,3,epic | ##au | ##ta,False
bge-small,general,Ethylnorgestrienone,7,et | ##hyl | ##nor | ##ges | ##tri | ##eno | ##ne,False
bge-small,general,Fibromuscular,4,fi | ##bro | ##mus | ##cular,False
bge-small,general,Framboesiform,4,fra | ##mbo | ##es | ##iform,False
bge-small,general,Glaucomatocyclitic,7,g | ##lau | ##com | ##ato | ##cy | ##cl | ##itic,False
bge-small,general,Haemoglobin,5,ha | ##em | ##og | ##lo | ##bin,False
bge-small,general,Healed,1,healed,False
bge-small,general,Hidradenitis,4,hid | ##rade | ##ni | ##tis,False
bge-small,general,Hyperactivity,3,hyper | ##act | ##ivity,False
bge-small,general,Immunofluorescence,5,im | ##mun | ##of | ##lu | ##orescence,False
bge-small,general,Intermediary,3,inter | ##media | ##ry,False
bge-small,general,Irrelevant,1,irrelevant,False
bge-small,general,Ketosteroids,4,ke | ##tos | ##ter | ##oids,False
bge-small,general,Laughter,1,laughter,False
bge-small,general,Lissemys,4,li | ##sse | ##my | ##s,False
bge-small,general,Loxosceles,5,lo | ##x | ##os | ##cel | ##es,False
bge-small,general,Lycopersicon,5,l | ##y | ##cope | ##rs | ##icon,False
bge-small,general,Malaise,2,mala | ##ise,False
bge-small,general,Microrepair,4,micro | ##re | ##pa | ##ir,False
bge-small,general,Migratory,1,migratory,False
bge-small,general,Millipede,3,mill | ##ipe | ##de,False
bge-small,general,Mycitracin,4,my | ##cit | ##rac | ##in,False
bge-small,general,Myers,1,myers,False
bge-small,general,Notch,1,notch,False
bge-small,general,Notched,2,notch | ##ed,False
bge-small,general,Oligohidrosis,4,ol | ##igo | ##hid | ##rosis,False
bge-small,general,Paraduodenal,4,para | ##du | ##ode | ##nal,False
bge-small,general,Phosmet,3,ph | ##os | ##met,False
bge-small,general,Photogenic,2,photo | ##genic,False
bge-small,general,Pneumopyopericardium,9,p | ##ne | ##um | ##op | ##yo | ##per | ##ica | ##rdi | ##um,False
bge-small,general,Prague,1,prague,False
bge-small,general,Repeat,1,repeat,False
bge-small,general,Robin,1,robin,False
bge-small,general,Rowley,2,row | ##ley,False
bge-small,general,Rumination,2,rum | ##ination,False
bge-small,general,Sciaenops,4,sci | ##ae | ##no | ##ps,False
bge-small,general,Simultaneous,1,simultaneous,False
bge-small,general,Solandra,2,sol | ##andra,False
bge-small,general,Tamarao,2,tamara | ##o,False
bge-small,general,Theatrical,1,theatrical,False
bge-small,general,Thromboembolus,6,th | ##rom | ##bo | ##em | ##bol | ##us,False
bge-small,general,Trinitrotoluene,6,tri | ##ni | ##tro | ##to | ##lu | ##ene,False
bge-small,general,Underexerted,3,under | ##ex | ##erted,False
bge-small,general,Ventriculopleural,5,vent | ##ric | ##ulo | ##ple | ##ural,False
bge-base,general,Actinobacillus,5,act | ##ino | ##ba | ##ci | ##llus,False
bge-base,general,Adenine,2,aden | ##ine,False
bge-base,general,Anisomelia,4,an | ##iso | ##mel | ##ia,False
bge-base,general,Anterograde,3,ant | ##ero | ##grade,False
bge-base,general,Antifungal,4,anti | ##fu | ##nga | ##l,False
bge-base,general,Armorhead,2,armor | ##head,False
bge-base,general,Banner,1,banner,False
bge-base,general,Boiron,3,bo | ##iro | ##n,False
bge-base,general,Bulrush,3,bu | ##lr | ##ush,False
bge-base,general,Calyptospora,5,cal | ##yp | ##tos | ##por | ##a,False
bge-base,general,Circinella,4,ci | ##rc | ##ine | ##lla,False
bge-base,general,Clupeotoxin,5,cl | ##up | ##eo | ##to | ##xin,False
bge-base,general,Colourful,1,colourful,False
bge-base,general,Corpus,1,corpus,False
bge-base,general,Cryptotomus,3,crypt | ##oto | ##mus,False
bge-base,general,Cyclamate,4,cy | ##cl | ##ama | ##te,False
bge-base,general,Epicauta,3,epic | ##au | ##ta,False
bge-base,general,Ethylnorgestrienone,7,et | ##hyl | ##nor | ##ges | ##tri | ##eno | ##ne,False
bge-base,general,Fibromuscular,4,fi | ##bro | ##mus | ##cular,False
bge-base,general,Framboesiform,4,fra | ##mbo | ##es | ##iform,False
bge-base,general,Glaucomatocyclitic,7,g | ##lau | ##com | ##ato | ##cy | ##cl | ##itic,False
bge-base,general,Haemoglobin,5,ha | ##em | ##og | ##lo | ##bin,False
bge-base,general,Healed,1,healed,False
bge-base,general,Hidradenitis,4,hid | ##rade | ##ni | ##tis,False
bge-base,general,Hyperactivity,3,hyper | ##act | ##ivity,False
bge-base,general,Immunofluorescence,5,im | ##mun | ##of | ##lu | ##orescence,False
bge-base,general,Intermediary,3,inter | ##media | ##ry,False
bge-base,general,Irrelevant,1,irrelevant,False
bge-base,general,Ketosteroids,4,ke | ##tos | ##ter | ##oids,False
bge-base,general,Laughter,1,laughter,False
bge-base,general,Lissemys,4,li | ##sse | ##my | ##s,False
bge-base,general,Loxosceles,5,lo | ##x | ##os | ##cel | ##es,False
bge-base,general,Lycopersicon,5,l | ##y | ##cope | ##rs | ##icon,False
bge-base,general,Malaise,2,mala | ##ise,False
bge-base,general,Microrepair,4,micro | ##re | ##pa | ##ir,False
bge-base,general,Migratory,1,migratory,False
bge-base,general,Millipede,3,mill | ##ipe | ##de,False
bge-base,general,Mycitracin,4,my | ##cit | ##rac | ##in,False
bge-base,general,Myers,1,myers,False
bge-base,general,Notch,1,notch,False
bge-base,general,Notched,2,notch | ##ed,False
bge-base,general,Oligohidrosis,4,ol | ##igo | ##hid | ##rosis,False
bge-base,general,Paraduodenal,4,para | ##du | ##ode | ##nal,False
bge-base,general,Phosmet,3,ph | ##os | ##met,False
bge-base,general,Photogenic,2,photo | ##genic,False
bge-base,general,Pneumopyopericardium,9,p | ##ne | ##um | ##op | ##yo | ##per | ##ica | ##rdi | ##um,False
bge-base,general,Prague,1,prague,False
bge-base,general,Repeat,1,repeat,False
bge-base,general,Robin,1,robin,False
bge-base,general,Rowley,2,row | ##ley,False
bge-base,general,Rumination,2,rum | ##ination,False
bge-base,general,Sciaenops,4,sci | ##ae | ##no | ##ps,False
bge-base,general,Simultaneous,1,simultaneous,False
bge-base,general,Solandra,2,sol | ##andra,False
bge-base,general,Tamarao,2,tamara | ##o,False
bge-base,general,Theatrical,1,theatrical,False
bge-base,general,Thromboembolus,6,th | ##rom | ##bo | ##em | ##bol | ##us,False
bge-base,general,Trinitrotoluene,6,tri | ##ni | ##tro | ##to | ##lu | ##ene,False
bge-base,general,Underexerted,3,under | ##ex | ##erted,False
bge-base,general,Ventriculopleural,5,vent | ##ric | ##ulo | ##ple | ##ural,False
Snowflake-M,general,Actinobacillus,5,act | ##ino | ##ba | ##ci | ##llus,False
Snowflake-M,general,Adenine,2,aden | ##ine,False
Snowflake-M,general,Anisomelia,4,an | ##iso | ##mel | ##ia,False
Snowflake-M,general,Anterograde,3,ant | ##ero | ##grade,False
Snowflake-M,general,Antifungal,4,anti | ##fu | ##nga | ##l,False
Snowflake-M,general,Armorhead,2,armor | ##head,False
Snowflake-M,general,Banner,1,banner,False
Snowflake-M,general,Boiron,3,bo | ##iro | ##n,False
Snowflake-M,general,Bulrush,3,bu | ##lr | ##ush,False
Snowflake-M,general,Calyptospora,5,cal | ##yp | ##tos | ##por | ##a,False
Snowflake-M,general,Circinella,4,ci | ##rc | ##ine | ##lla,False
Snowflake-M,general,Clupeotoxin,5,cl | ##up | ##eo | ##to | ##xin,False
Snowflake-M,general,Colourful,1,colourful,False
Snowflake-M,general,Corpus,1,corpus,False
Snowflake-M,general,Cryptotomus,3,crypt | ##oto | ##mus,False
Snowflake-M,general,Cyclamate,4,cy | ##cl | ##ama | ##te,False
Snowflake-M,general,Epicauta,3,epic | ##au | ##ta,False
Snowflake-M,general,Ethylnorgestrienone,7,et | ##hyl | ##nor | ##ges | ##tri | ##eno | ##ne,False
Snowflake-M,general,Fibromuscular,4,fi | ##bro | ##mus | ##cular,False
Snowflake-M,general,Framboesiform,4,fra | ##mbo | ##es | ##iform,False
Snowflake-M,general,Glaucomatocyclitic,7,g | ##lau | ##com | ##ato | ##cy | ##cl | ##itic,False
Snowflake-M,general,Haemoglobin,5,ha | ##em | ##og | ##lo | ##bin,False
Snowflake-M,general,Healed,1,healed,False
Snowflake-M,general,Hidradenitis,4,hid | ##rade | ##ni | ##tis,False
Snowflake-M,general,Hyperactivity,3,hyper | ##act | ##ivity,False
Snowflake-M,general,Immunofluorescence,5,im | ##mun | ##of | ##lu | ##orescence,False
Snowflake-M,general,Intermediary,3,inter | ##media | ##ry,False
Snowflake-M,general,Irrelevant,1,irrelevant,False
Snowflake-M,general,Ketosteroids,4,ke | ##tos | ##ter | ##oids,False
Snowflake-M,general,Laughter,1,laughter,False
Snowflake-M,general,Lissemys,4,li | ##sse | ##my | ##s,False
Snowflake-M,general,Loxosceles,5,lo | ##x | ##os | ##cel | ##es,False
Snowflake-M,general,Lycopersicon,5,l | ##y | ##cope | ##rs | ##icon,False
Snowflake-M,general,Malaise,2,mala | ##ise,False
Snowflake-M,general,Microrepair,4,micro | ##re | ##pa | ##ir,False
Snowflake-M,general,Migratory,1,migratory,False
Snowflake-M,general,Millipede,3,mill | ##ipe | ##de,False
Snowflake-M,general,Mycitracin,4,my | ##cit | ##rac | ##in,False
Snowflake-M,general,Myers,1,myers,False
Snowflake-M,general,Notch,1,notch,False
Snowflake-M,general,Notched,2,notch | ##ed,False
Snowflake-M,general,Oligohidrosis,4,ol | ##igo | ##hid | ##rosis,False
Snowflake-M,general,Paraduodenal,4,para | ##du | ##ode | ##nal,False
Snowflake-M,general,Phosmet,3,ph | ##os | ##met,False
Snowflake-M,general,Photogenic,2,photo | ##genic,False
Snowflake-M,general,Pneumopyopericardium,9,p | ##ne | ##um | ##op | ##yo | ##per | ##ica | ##rdi | ##um,False
Snowflake-M,general,Prague,1,prague,False
Snowflake-M,general,Repeat,1,repeat,False
Snowflake-M,general,Robin,1,robin,False
Snowflake-M,general,Rowley,2,row | ##ley,False
Snowflake-M,general,Rumination,2,rum | ##ination,False
Snowflake-M,general,Sciaenops,4,sci | ##ae | ##no | ##ps,False
Snowflake-M,general,Simultaneous,1,simultaneous,False
Snowflake-M,general,Solandra,2,sol | ##andra,False
Snowflake-M,general,Tamarao,2,tamara | ##o,False
Snowflake-M,general,Theatrical,1,theatrical,False
Snowflake-M,general,Thromboembolus,6,th | ##rom | ##bo | ##em | ##bol | ##us,False
Snowflake-M,general,Trinitrotoluene,6,tri | ##ni | ##tro | ##to | ##lu | ##ene,False
